#------------------------------------------------------------------
# Layout GBA2_11.txt
#
# This file was created by LinkCAD 4.7.2 Build 4217.
# It is a text translation of a GDS-II format binary file.
#------------------------------------------------------------------

#----- GDS-II Stream Format: Version 3

HEADER          3;
                        16009857:    2375782
                        16010769:    2375764
                        16011680:    2375746
                        16012592:    2375728
                        16013505:    2375710
                        16014415:    2375693
                        16015326:    2375675
                        16016239:    2375657
                        16017151:    2375640
                        16018063:    2375623
                        16018974:    2375606
                        16019886:    2375589
                        16020797:    2375572
                        16021706:    2375555
                        16022622:    2375537
                        16023534:    2375521
                        16024445:    2375505
                        16025357:    2375489
                        16026269:    2375473
                        16027179:    2375457
                        16028091:    2375441
                        16029005:    2375425
                        16029917:    2375410
                        16030826:    2375395
                        16031740:    2375379
                        16032654:    2375364
                        16033564:    2375350
                        16034475:    2375335
                        16035388:    2375320
                        16036300:    2375306
                        16037211:    2375292
                        16038123:    2375278
                        16039033:    2375264
                        16039949:    2375249
                        16040858:    2375236
                        16041773:    2375222
                        16042684:    2375209
                        16043596:    2375196
                        16044508:    2375183
                        16045421:    2375170
                        16046331:    2375158
                        16047244:    2375145
                        16048156:    2375133
                        16049068:    2375121
                        16049979:    2375109
                        16050892:    2375097
                        16051802:    2375086
                        16052715:    2375074
                        16053627:    2375063
                        16054539:    2375052
                        16055448:    2375041
                        16056365:    2375029
                        16057274:    2375019
                        16058188:    2375008
                        16058236:    2379408
                        16057328:    2379419
                        16056413:    2379429
                        16055506:    2379441
                        16054593:    2379452
                        16053681:    2379463
                        16052769:    2379474
                        16051860:    2379486
                        16050946:    2379497
                        16050037:    2379509
                        16049126:    2379521
                        16048214:    2379533
                        16047302:    2379545
                        16046393:    2379558
                        16045479:    2379570
                        16044570:    2379583
                        16043658:    2379596
                        16042746:    2379609
                        16041835:    2379622
                        16040926:    2379636
                        16040011:    2379649
                        16039105:    2379664
                        16038191:    2379678
                        16037279:    2379692
                        16036368:    2379706
                        16035456:    2379720
                        16034547:    2379735
                        16033636:    2379750
                        16032722:    2379764
                        16031812:    2379779
                        16030904:    2379795
                        16029989:    2379810
                        16029077:    2379825
                        16028169:    2379841
                        16027257:    2379857
                        16026347:    2379873
                        16025435:    2379889
                        16024523:    2379905
                        16023612:    2379921
                        16022700:    2379937
                        16021792:    2379955
                        16020879:    2379972
                        16019968:    2379989
                        16019056:    2380006
                        16018145:    2380023
                        16017233:    2380040
                        16016321:    2380057
                        16015412:    2380075
                        16014501:    2380093
                        16013587:    2380110
                        16012678:    2380128
                        16011766:    2380146
                        16010855:    2380164
                        16009943:    2380182
                        16009035:    2380201
                        16008121:    2380219
                        16007212:    2380238
                        16006297:    2380256
                        16005389:    2380275
                        16004480:    2380294
                        16003566:    2380314
                        16002655:    2380333
                        16001743:    2380352
                        16000833:    2380371
                        15999921:    2380391
                        15999009:    2380410
                        15998099:    2380429
                        15997186:    2380449
                        15996276:    2380468
                        15995365:    2380488
                        15994454:    2380508
                        15993542:    2380528
                        15992631:    2380548
                        15991719:    2380568
                        15990808:    2380588
                        15989897:    2380608
                        15988985:    2380628
                        15988078:    2380650
                        15987163:    2380670
                        15986254:    2380691
                        15985339:    2380711
                        15984431:    2380732
                        15983516:    2380752
                        15982608:    2380773
                        15981697:    2380794
                        15980782:    2380814
                        15979873:    2380835
                        15978963:    2380856
                        15978051:    2380877
                        15977136:    2380897
                        15976228:    2380918
                        15975317:    2380939
                        15974406:    2380960
                        15973494:    2380981
                        15972582:    2381002
                        15971672:    2381023
                        15970762:    2381045
                        15969848:    2381066
                        15968937:    2381087
                        15967924:    2376710;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                15967924:    2376710
                        15968937:    2381087
                        15968026:    2381108
                        15967924:    2376710;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                16058188:    2375008
                        16059100:    2374998
                        16060012:    2374988
                        16060925:    2374978
                        16061835:    2374969
                        16062748:    2374959
                        16063658:    2374950
                        16064573:    2374940
                        16065487:    2374931
                        16066396:    2374923
                        16067308:    2374914
                        16068222:    2374905
                        16069134:    2374897
                        16070046:    2374889
                        16070957:    2374881
                        16071866:    2374873
                        16072783:    2374864
                        16073692:    2374857
                        16074606:    2374849
                        16075518:    2374842
                        16076429:    2374835
                        16077344:    2374828
                        16078253:    2374822
                        16079168:    2374815
                        16080077:    2374809
                        16080991:    2374802
                        16081903:    2374796
                        16082817:    2374790
                        16083726:    2374785
                        16084640:    2374779
                        16085550:    2374774
                        16086463:    2374768
                        16087375:    2374763
                        16088286:    2374758
                        16089199:    2374752
                        16090113:    2374747
                        16091025:    2374743
                        16091934:    2374739
                        16092848:    2374734
                        16093760:    2374730
                        16094672:    2374726
                        16095587:    2374722
                        16096496:    2374719
                        16097410:    2374715
                        16098319:    2374712
                        16099233:    2374708
                        16100146:    2374705
                        16101058:    2374702
                        16101969:    2374699
                        16102883:    2374696
                        16103793:    2374694
                        16104701:    2374691
                        16105619:    2374687
                        16106531:    2374685
                        16107442:    2374683
                        16108354:    2374681
                        16109266:    2374679
                        16110178:    2374677
                        16111093:    2374675
                        16112002:    2374674
                        16112913:    2374672
                        16113828:    2374670
                        16114740:    2374669
                        16115652:    2374668
                        16116564:    2374667
                        16117475:    2374666
                        16118387:    2374665
                        16119300:    2374664
                        16120208:    2374663
                        16121123:    2374661
                        16122037:    2374660
                        16122947:    2374660
                        16123861:    2374659
                        16124773:    2374659
                        16125682:    2374659
                        16126597:    2374658
                        16127509:    2374658
                        16128420:    2374658
                        16129332:    2374658
                        16130245:    2374658
                        16131156:    2374658
                        16132068:    2374658
                        16132979:    2374658
                        16133891:    2374658
                        16134804:    2374658
                        16135715:    2374658
                        16136627:    2374658
                        16137539:    2374658
                        16138453:    2374658
                        16139363:    2374659
                        16140277:    2374659
                        16141186:    2374660
                        16142101:    2374660
                        16143011:    2374661
                        16143924:    2374661
                        16144834:    2374662
                        16145749:    2374662
                        16146658:    2374663
                        16147572:    2374663
                        16148482:    2374664
                        16148482:    2379064
                        16147568:    2379063
                        16146658:    2379063
                        16145745:    2379062
                        16144834:    2379062
                        16143920:    2379061
                        16143011:    2379061
                        16142097:    2379060
                        16141186:    2379060
                        16140273:    2379059
                        16139363:    2379059
                        16138449:    2379058
                        16137539:    2379058
                        16136627:    2379058
                        16135715:    2379058
                        16134804:    2379058
                        16133891:    2379058
                        16132979:    2379058
                        16132068:    2379058
                        16131156:    2379058
                        16130245:    2379058
                        16129332:    2379058
                        16128420:    2379058
                        16127509:    2379058
                        16126597:    2379058
                        16125686:    2379059
                        16124773:    2379059
                        16123861:    2379059
                        16122951:    2379060
                        16122037:    2379060
                        16121127:    2379061
                        16120218:    2379063
                        16119304:    2379064
                        16118391:    2379065
                        16117479:    2379066
                        16116568:    2379067
                        16115656:    2379068
                        16114744:    2379069
                        16113832:    2379070
                        16112923:    2379072
                        16112012:    2379074
                        16111097:    2379075
                        16110188:    2379077
                        16109276:    2379079
                        16108364:    2379081
                        16107452:    2379083
                        16106541:    2379085
                        16105629:    2379087
                        16104721:    2379091
                        16103807:    2379094
                        16102893:    2379096
                        16101983:    2379099
                        16101072:    2379102
                        16100160:    2379105
                        16099247:    2379108
                        16098339:    2379112
                        16097424:    2379115
                        16096516:    2379119
                        16095601:    2379122
                        16094692:    2379126
                        16093780:    2379130
                        16092868:    2379134
                        16091958:    2379139
                        16091045:    2379143
                        16090133:    2379147
                        16089223:    2379152
                        16088314:    2379158
                        16087399:    2379163
                        16086487:    2379168
                        16085578:    2379174
                        16084664:    2379179
                        16083754:    2379185
                        16082841:    2379190
                        16081931:    2379196
                        16081019:    2379202
                        16080111:    2379209
                        16079196:    2379215
                        16078287:    2379222
                        16077372:    2379228
                        16076463:    2379235
                        16075552:    2379242
                        16074640:    2379249
                        16073730:    2379257
                        16072817:    2379264
                        16071910:    2379273
                        16070995:    2379281
                        16070084:    2379289
                        16069172:    2379297
                        16068260:    2379305
                        16067352:    2379314
                        16066440:    2379323
                        16065525:    2379331
                        16064617:    2379340
                        16063706:    2379350
                        16062792:    2379359
                        16061883:    2379369
                        16060969:    2379378
                        16060060:    2379388
                        16059148:    2379398
                        16058188:    2375008;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                16058188:    2375008
                        16059148:    2379398
                        16058236:    2379408
                        16058188:    2375008;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                16148482:    2374664
                        16149395:    2374664
                        16149393:    2379064
                        16148482:    2379064
                        16148482:    2374664;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                11936015:    2577752
                        11927111:    2577752
                        11918206:    2577753
                        11909303:    2577754
                        11900399:    2577757
                        11891495:    2577762
                        11882591:    2577770
                        11873688:    2577781
                        11864784:    2577795
                        11855882:    2577813
                        11846978:    2577835
                        11838076:    2577862
                        11829173:    2577895
                        11820271:    2577934
                        11811367:    2577979
                        11802466:    2578030
                        11793563:    2578089
                        11784662:    2578156
                        11775759:    2578231
                        11766858:    2578314
                        11757956:    2578406
                        11749055:    2578508
                        11740153:    2578619
                        11731252:    2578741
                        11722350:    2578873
                        11713450:    2579016
                        11704548:    2579170
                        11695648:    2579335
                        11686747:    2579513
                        11677846:    2579703
                        11668945:    2579905
                        11660045:    2580121
                        11651144:    2580349
                        11642245:    2580591
                        11633344:    2580847
                        11624444:    2581117
                        11615543:    2581400
                        11606644:    2581698
                        11597743:    2582011
                        11588844:    2582338
                        11579944:    2582681
                        11571044:    2583038
                        11562145:    2583410
                        11553244:    2583798
                        11544345:    2584202
                        11535445:    2584622
                        11526546:    2585057
                        11517645:    2585507
                        11508746:    2585973
                        11499846:    2586456
                        11490947:    2586954
                        11482046:    2587467
                        11473147:    2587997
                        11464247:    2588543
                        11455348:    2589103
                        11446447:    2589681
                        11437548:    2590274
                        11428648:    2590881
                        11419748:    2591505
                        11410848:    2592144
                        11401948:    2592798
                        11393048:    2593467
                        11384148:    2594151
                        11375248:    2594849
                        11366348:    2595563
                        11357447:    2596291
                        11348547:    2597032
                        11339646:    2597787
                        11330746:    2598556
                        11321845:    2599338
                        11312945:    2600133
                        11304044:    2600942
                        11295143:    2601761
                        11286242:    2602594
                        11277341:    2603439
                        11268440:    2604294
                        11259539:    2605161
                        11250637:    2606039
                        11241736:    2606926
                        11232835:    2607824
                        11223933:    2608731
                        11215031:    2609648
                        11206129:    2610573
                        11197227:    2611507
                        11188324:    2612448
                        11179423:    2613397
                        11170519:    2614353
                        11161617:    2615315
                        11152714:    2616284
                        11143811:    2617259
                        11134908:    2618238
                        11126005:    2619223
                        11117101:    2620210
                        11108198:    2621203
                        11099294:    2622198
                        11090391:    2623196
                        11081486:    2624197
                        11072582:    2625199
                        11063678:    2626203
                        11054773:    2627207
                        11054169:    2621841
                        11063072:    2620837
                        11071978:    2619833
                        11080882:    2618831
                        11089787:    2617830
                        11098692:    2616832
                        11107598:    2615837
                        11116503:    2614844
                        11125409:    2613855
                        11134314:    2612870
                        11143221:    2611891
                        11152126:    2610916
                        11161033:    2609947
                        11169939:    2608985
                        11178845:    2608027
                        11187752:    2607078
                        11196659:    2606137
                        11205565:    2605203
                        11214473:    2604276
                        11223379:    2603359
                        11232287:    2602452
                        11241194:    2601554
                        11250101:    2600665
                        11259009:    2599787
                        11267916:    2598920
                        11276825:    2598063
                        11285732:    2597218
                        11294641:    2596385
                        11303548:    2595564
                        11312457:    2594755
                        11321365:    2593960
                        11330274:    2593176
                        11339182:    2592407
                        11348091:    2591652
                        11356999:    2590909
                        11365908:    2590181
                        11374816:    2589467
                        11383726:    2588767
                        11392634:    2588083
                        11401544:    2587414
                        11410452:    2586758
                        11419362:    2586119
                        11428270:    2585495
                        11437180:    2584886
                        11446089:    2584293
                        11454998:    2583715
                        11463907:    2583153
                        11472817:    2582607
                        11481726:    2582077
                        11490635:    2581562
                        11499544:    2581064
                        11508454:    2580581
                        11517363:    2580115
                        11526272:    2579663
                        11535181:    2579228
                        11544091:    2578808
                        11553000:    2578404
                        11561909:    2578016
                        11570818:    2577642
                        11579728:    2577285
                        11588636:    2576942
                        11597545:    2576615
                        11606454:    2576302
                        11615363:    2576004
                        11624272:    2575719
                        11633180:    2575449
                        11642089:    2575193
                        11650998:    2574951
                        11659907:    2574723
                        11668815:    2574507
                        11677724:    2574305
                        11686631:    2574115
                        11695540:    2573937
                        11704448:    2573770
                        11713356:    2573616
                        11722264:    2573473
                        11731172:    2573341
                        11740079:    2573219
                        11748987:    2573108
                        11757894:    2573006
                        11766802:    2572914
                        11775709:    2572831
                        11784616:    2572756
                        11793523:    2572689
                        11802430:    2572630
                        11811337:    2572579
                        11820243:    2572534
                        11829149:    2572495
                        11838056:    2572462
                        11846962:    2572435
                        11855868:    2572413
                        11864774:    2572395
                        11873680:    2572381
                        11882585:    2572370
                        11891491:    2572362
                        11900395:    2572357
                        11909301:    2572354
                        11918206:    2572353
                        11927111:    2572352
                        11936015:    2577752;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                11936015:    2577752
                        11927111:    2572352
                        11936015:    2572352
                        11936015:    2577752;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                11054773:    2627207
                        11045869:    2628211
                        11036964:    2629215
                        11028059:    2630219
                        11019155:    2631221
                        11010249:    2632222
                        11001344:    2633220
                        10992438:    2634215
                        10983533:    2635209
                        10974627:    2636197
                        10965721:    2637182
                        10956815:    2638161
                        10947909:    2639136
                        10939002:    2640105
                        10930097:    2641068
                        10921189:    2642025
                        10912283:    2642974
                        10903377:    2643915
                        10894469:    2644850
                        10885563:    2645776
                        10876655:    2646693
                        10867748:    2647600
                        10858840:    2648499
                        10849933:    2649387
                        10841025:    2650265
                        10832117:    2651133
                        10823209:    2651989
                        10814301:    2652834
                        10805393:    2653668
                        10796485:    2654488
                        10787576:    2655297
                        10778668:    2656093
                        10769759:    2656876
                        10760851:    2657645
                        10751942:    2658401
                        10743034:    2659143
                        10734125:    2659871
                        10725216:    2660586
                        10716307:    2661285
                        10707398:    2661969
                        10698489:    2662639
                        10689580:    2663294
                        10680671:    2663933
                        10671762:    2664558
                        10662852:    2665166
                        10653944:    2665759
                        10645034:    2666338
                        10636125:    2666899
                        10627215:    2667445
                        10618307:    2667976
                        10609397:    2668490
                        10600488:    2668988
                        10591578:    2669471
                        10582670:    2669938
                        10573760:    2670389
                        10564851:    2670824
                        10555942:    2671244
                        10547033:    2671648
                        10538124:    2672037
                        10529214:    2672410
                        10520306:    2672767
                        10511396:    2673110
                        10502488:    2673437
                        10493578:    2673750
                        10484670:    2674049
                        10475761:    2674333
                        10466853:    2674603
                        10457943:    2674859
                        10449035:    2675101
                        10440126:    2675329
                        10431218:    2675545
                        10422310:    2675747
                        10413402:    2675937
                        10404493:    2676116
                        10395586:    2676282
                        10386677:    2676436
                        10377770:    2676579
                        10368862:    2676711
                        10359955:    2676833
                        10351047:    2676944
                        10342140:    2677046
                        10333232:    2677138
                        10324326:    2677221
                        10315418:    2677296
                        10306512:    2677363
                        10297605:    2677421
                        10288699:    2677473
                        10279792:    2677518
                        10270886:    2677557
                        10261979:    2677590
                        10253074:    2677617
                        10244167:    2677639
                        10235262:    2677657
                        10226356:    2677671
                        10217451:    2677682
                        10208547:    2677690
                        10199641:    2677695
                        10190736:    2677698
                        10181831:    2677699
                        10172927:    2677700
                        10172927:    2672300
                        10181831:    2672299
                        10190736:    2672298
                        10199639:    2672295
                        10208543:    2672290
                        10217447:    2672282
                        10226350:    2672271
                        10235254:    2672257
                        10244157:    2672239
                        10253060:    2672217
                        10261963:    2672190
                        10270866:    2672157
                        10279768:    2672118
                        10288671:    2672073
                        10297573:    2672021
                        10306476:    2671963
                        10315378:    2671896
                        10324280:    2671821
                        10333182:    2671738
                        10342084:    2671646
                        10350985:    2671544
                        10359887:    2671433
                        10368788:    2671311
                        10377690:    2671179
                        10386591:    2671036
                        10395492:    2670882
                        10404393:    2670716
                        10413294:    2670539
                        10422194:    2670349
                        10431096:    2670147
                        10439996:    2669931
                        10448897:    2669703
                        10457797:    2669461
                        10466697:    2669205
                        10475597:    2668935
                        10484498:    2668651
                        10493398:    2668354
                        10502298:    2668041
                        10511198:    2667714
                        10520098:    2667371
                        10528998:    2667014
                        10537898:    2666641
                        10546797:    2666254
                        10555698:    2665850
                        10564597:    2665430
                        10573496:    2664995
                        10582396:    2664544
                        10591296:    2664079
                        10600196:    2663596
                        10609095:    2663098
                        10617995:    2662584
                        10626895:    2662055
                        10635795:    2661509
                        10644694:    2660948
                        10653594:    2660371
                        10662494:    2659778
                        10671394:    2659170
                        10680293:    2658547
                        10689194:    2657908
                        10698093:    2657253
                        10706994:    2656585
                        10715893:    2655901
                        10724794:    2655202
                        10733693:    2654489
                        10742594:    2653761
                        10751494:    2653019
                        10760395:    2652265
                        10769295:    2651496
                        10778196:    2650713
                        10787096:    2649919
                        10795997:    2649110
                        10804897:    2648290
                        10813799:    2647458
                        10822699:    2646613
                        10831601:    2645757
                        10840501:    2644891
                        10849403:    2644013
                        10858304:    2643125
                        10867206:    2642228
                        10876107:    2641321
                        10885009:    2640404
                        10893911:    2639478
                        10902813:    2638545
                        10911715:    2637604
                        10920617:    2636655
                        10929519:    2635698
                        10938422:    2634737
                        10947325:    2633768
                        10956227:    2632793
                        10965131:    2631814
                        10974033:    2630829
                        10982937:    2629841
                        10991840:    2628849
                        11000744:    2627854
                        11009647:    2626856
                        11018551:    2625855
                        11027455:    2624853
                        11036360:    2623849
                        11045263:    2622845
                        11054773:    2627207;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                11054773:    2627207
                        11045263:    2622845
                        11054169:    2621841
                        11054773:    2627207;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                10172927:    2677700
                        10164022:    2677700
                        10164022:    2672300
                        10172927:    2672300
                        10172927:    2677700;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 2800000:    2672300
                        10164022:    2672300
                        10164022:    2677700
                         2800000:    2677700
                         2800000:    2672300;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                16149394:    2374664
                        16150000:    2374664
                        16150000:    2379064
                        16149394:    2379064
                        16149394:    2374664;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 5375000:    1795225
                         5397438:    1795204
                         5419875:    1795141
                         5442312:    1795036
                         5464748:    1794889
                         5487184:    1794701
                         5509619:    1794470
                         5532054:    1794197
                         5554489:    1793882
                         5576923:    1793526
                         5599356:    1793127
                         5621789:    1792687
                         5644220:    1792204
                         5666651:    1791680
                         5689078:    1791114
                         5689168:    1794512
                         5666730:    1795079
                         5644293:    1795603
                         5621855:    1796086
                         5599416:    1796527
                         5576977:    1796925
                         5554537:    1797282
                         5532096:    1797597
                         5509654:    1797870
                         5487212:    1798100
                         5464770:    1798289
                         5442327:    1798436
                         5419885:    1798541
                         5397442:    1798604
                         5375000:    1798625
                         5375000:    1795225;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 5689078:    1791114
                         5694485:    1790971
                         5699891:    1790826
                         5705299:    1790678
                         5710705:    1790528
                         5716111:    1790374
                         5721517:    1790218
                         5726924:    1790059
                         5732330:    1789897
                         5737736:    1789732
                         5743142:    1789564
                         5748547:    1789393
                         5753954:    1789218
                         5759360:    1789041
                         5764765:    1788860
                         5770171:    1788676
                         5775577:    1788488
                         5780982:    1788297
                         5786388:    1788102
                         5791792:    1787904
                         5797197:    1787701
                         5802603:    1787495
                         5808008:    1787285
                         5813413:    1787071
                         5818817:    1786854
                         5824223:    1786631
                         5829627:    1786407
                         5835031:    1786177
                         5840436:    1785943
                         5845841:    1785704
                         5851244:    1785462
                         5856649:    1785214
                         5862053:    1784963
                         5867456:    1784707
                         5872861:    1784447
                         5878264:    1784182
                         5883668:    1783913
                         5889071:    1783638
                         5894475:    1783358
                         5899878:    1783075
                         5905281:    1782786
                         5910684:    1782494
                         5916087:    1782196
                         5921490:    1781893
                         5926893:    1781584
                         5932295:    1781272
                         5937698:    1780953
                         5943101:    1780630
                         5948503:    1780301
                         5953906:    1779968
                         5959307:    1779629
                         5964709:    1779286
                         5970112:    1778937
                         5975513:    1778582
                         5980914:    1778222
                         5986316:    1777857
                         5991718:    1777486
                         5997119:    1777110
                         6002521:    1776728
                         6007922:    1776341
                         6013322:    1775949
                         6018724:    1775551
                         6024125:    1775147
                         6029525:    1774738
                         6034925:    1774323
                         6040326:    1773902
                         6045726:    1773476
                         6051127:    1773045
                         6056526:    1772607
                         6061926:    1772164
                         6067327:    1771714
                         6072726:    1771260
                         6078126:    1770799
                         6083525:    1770333
                         6088925:    1769861
                         6094324:    1769383
                         6099724:    1768899
                         6105123:    1768410
                         6110522:    1767914
                         6115921:    1767413
                         6121320:    1766906
                         6126717:    1766394
                         6132116:    1765874
                         6137515:    1765350
                         6142913:    1764819
                         6148311:    1764283
                         6153709:    1763742
                         6159108:    1763194
                         6164506:    1762640
                         6169903:    1762080
                         6175300:    1761515
                         6180698:    1760944
                         6186096:    1760367
                         6191494:    1759783
                         6196890:    1759195
                         6202287:    1758600
                         6207685:    1758001
                         6213081:    1757394
                         6218478:    1756782
                         6223875:    1756164
                         6224265:    1759542
                         6218864:    1760160
                         6213465:    1760772
                         6208065:    1761379
                         6202663:    1761980
                         6197262:    1762575
                         6191862:    1763163
                         6186462:    1763747
                         6181060:    1764324
                         6175658:    1764897
                         6170257:    1765462
                         6164856:    1766022
                         6159454:    1766576
                         6154053:    1767124
                         6148651:    1767667
                         6143249:    1768203
                         6137847:    1768734
                         6132444:    1769258
                         6127043:    1769778
                         6121640:    1770290
                         6116239:    1770799
                         6110836:    1771300
                         6105433:    1771796
                         6100030:    1772285
                         6094628:    1772769
                         6089225:    1773247
                         6083821:    1773721
                         6078418:    1774187
                         6073016:    1774648
                         6067611:    1775102
                         6062208:    1775552
                         6056804:    1775995
                         6051401:    1776433
                         6045998:    1776866
                         6040594:    1777292
                         6035189:    1777713
                         6029785:    1778128
                         6024381:    1778537
                         6018978:    1778941
                         6013572:    1779339
                         6008168:    1779733
                         6002763:    1780120
                         5997359:    1780502
                         5991954:    1780878
                         5986548:    1781249
                         5981144:    1781614
                         5975739:    1781974
                         5970334:    1782329
                         5964929:    1782678
                         5959523:    1783023
                         5954118:    1783362
                         5948713:    1783695
                         5943307:    1784024
                         5937900:    1784347
                         5932495:    1784666
                         5927089:    1784978
                         5921684:    1785287
                         5916277:    1785590
                         5910872:    1785888
